reaction_time（10s） rwd_count
19013 57
5911 259
52243 11
4560 378
456 3048
59110 5
31449 20
32602 18
45600 10
39639 10
12236 73
26829 38
28671 31
12341 92
26155 44
10383 99
15369 52
19275 53
23898 24
15005 63
30105 20
19942 39
7778 214
37264 15
11254 87
51809 17
57906 15
31663 20
14171 54
167 5522
1670 791
32556 17
16700 78
52791 21
13222 75
14539 45
50474 13
43482 24
42044 15
2649 500
17753 81
6922 226
17419 82
26490 31
16718 77
54674 9
38356 18
52639 7
14650 57
17080 78
13745 74
22070 36
1465 984
1708 807
2207 633
7556 203
27735 24
15478 54
3300 440
7420 224
54304 21
742 2174
33 9126
330 3715
42538 18
33000 33
16895 71
48044 8
18359 69
47939 17
45 8558
450 2992
4500 370
17071 67
12661 60
42144 17
23456 35
5232 289
40441 16
45000 12
55772 10
32111 22
52320 8
22479 32
33414 24
44014 13
19925 29
25226 44
30196 17
30537 16
14456 47
9543 136
16514 54
30907 14
27513 30
42323 21
20442 38
33133 22
60354 13
54008 8
13565 72
10516 121
53616 16
7906 216
44420 26
15571 61
55616 21
4442 324
35538 25
41714 12
3467 405
34670 34
26257 32
30224 28
14104 55
49674 18
31638 22
19866 41
23278 34
57178 8
46877 9
4156 419
52486 20
50522 17
38366 23
49287 12
41560 16
28282 20
37674 15
16764 75
34344 19
11991 71
11203 94
6775 206
26370 32
2637 505
2804 490
10495 104
15104 54
28040 18
35247 36
4911 303
6192 251
16894 58
51938 17
49110 13
23551 36
45897 20
14125 48
23396 32
15013 36
18086 74
42039 16
41267 22
35128 30
15879 51
49419 7
49656 9
51773 10
36389 24
18002 59
24615 40
34708 35
52218 17
7989 212
8237 227
55333 16
19251 56
37326 11
17213 82
59073 9
48627 6
39279 10
27704 25
15788 69
20867 36
41357 23
44889 12
51815 13
7113 192
4285 417
36558 25
42850 19
35218 23
24817 24
59489 8
4632 353
5607 227
37802 22
56070 13
14364 60
46320 18
26222 29
44531 16
17709 77
29049 34
18568 55
15813 67
25911 43
45496 15
39909 14
56946 14
57105 10
55227 16
54869 7
39184 19
57717 9
59543 9
25473 39
9067 176
14529 59
48173 5
8121 238
15185 57
45786 11
4074 403
17495 62
27597 25
35042 27
40740 11
8099 218
44058 10
26601 38
23423 31
32682 24
58628 13
46719 16
44113 15
8157 231
10223 107
29436 17
55462 14
13063 65
57482 16
52305 10
38474 15
569 2675
5690 247
13463 61
56900 12
1988 675
10475 94
19880 46
15673 56
40923 13
48698 15
54791 9
31791 18
34918 18
16553 69
8914 176
32714 26
34286 25
12695 80
49442 9
35472 30
36469 19
22319 34
35898 29
27255 32
34806 27
11808 85
52002 21
23451 36
1555 853
15550 62
50752 16
20122 53
45548 16
57282 11
21662 33
47852 13
21456 32
26398 36
26536 37
33677 32
59967 13
826 2037
24115 36
8260 234
24217 35
30168 22
24847 65
46069 11
42849 14
7037 235
42409 18
2574 500
25740 28
25763 33
32089 21
51055 17
57383 8
52526 12
56152 9
36377 21
20226 37
3673 408
19571 45
57965 18
36730 33
30602 24
21221 43
51675 20
28379 36
16648 62
19015 48
54628 8
37381 16
59178 16
56983 11
51232 16
1896 750
29407 26
43264 20
20422 41
41233 16
31301 18
18960 47
57184 12
30141 23
53214 12
23298 32
51053 21
59855 10
28231 25
58383 14
46193 9
8162 208
5132 310
3771 401
37710 26
17603 71
25941 47
51320 11
41216 7
48497 16
15614 64
20380 50
28452 27
2038 665
24983 27
57702 14
8083 231
9046 153
4031 409
40310 16
9514 142
16148 55
43902 14
36143 19
34946 24
53191 21
41792 14
57862 15
34468 41
21433 34
32318 23
44928 11
49792 12
49668 9
5172 280
18162 64
8202 211
3597 427
25675 62
35970 20
51720 17
27943 32
21255 25
60315 14
56595 12
58882 12
59791 13
53875 15
45784 11
44772 14
15267 50
13787 48
60442 15
2895 463
15816 49
9206 141
35442 28
39807 13
19151 49
45063 9
15738 62
28950 20
22152 32
32855 27
21891 49
10102 129
43171 25
27347 33
21453 40
30237 24
23104 39
38371 24
43361 25
57735 7
1370 1030
23892 30
137 6205
3566 447
8574 228
33798 20
35660 28
13700 65
36165 20
33422 19
15195 58
26995 28
12102 67
16049 58
8065 223
33022 27
35919 25
28617 20
33736 28
4224 391
23346 35
42240 16
25708 50
36841 19
22980 42
17032 57
42527 14
2298 553
12518 80
16078 54
52135 23
52077 14
20771 33
28863 28
21041 46
40523 18
40896 16
58051 7
49025 16
42274 16
28987 23
48573 11
22393 21
55446 12
41759 13
15556 56
15964 67
25649 39
30111 24
53643 12
48125 13
47794 14
17314 64
37303 17
19676 47
21458 42
50166 8
54678 11
48029 9
48707 13
4392 355
14499 55
39284 14
11039 77
43920 19
59273 16
53132 17
60352 14
8357 213
27509 36
23597 29
44998 20
41331 9
12903 83
50763 15
56639 10
46618 5
17367 73
7577 216
11217 73
45367 16
43763 25
20607 34
25447 33
17667 77
39972 17
22547 34
25002 37
20757 52
8985 169
30307 31
1454 973
14540 48
14308 47
13973 59
29325 20
36777 23
51989 24
10374 105
2780 505
17706 83
1225 1203
278 4085
12250 71
46623 12
17601 79
41076 16
57462 12
16042 68
17543 84
27800 34
5442 243
9108 146
12921 69
36705 17
54420 14
56512 6
23234 44
50255 17
32962 28
30397 14
23976 27
31907 15
6512 186
20378 29
29920 27
8699 212
2992 466
54516 12
46171 14
1737 816
46764 16
17370 70
32353 21
26149 39
14118 55
44488 15
48515 14
53185 18
12544 79
56697 12
8486 241
20987 47
38079 15
34083 26
28664 23
43863 19
29269 33
25666 44
32798 38
17972 88
9831 108
24991 37
36086 21
15567 61
22032 36
47662 15
13524 72
28254 24
11108 89
47466 15
43921 23
20617 43
19504 31
3311 436
9383 142
10309 114
2061 649
20610 47
15336 56
53231 17
56863 8
30431 22
18339 49
22423 33
33110 29
18414 57
26188 39
6949 203
23967 24
23323 34
59456 14
29115 16
52803 18
7041 219
17049 73
52419 12
46528 16
56994 11
3470 435
347 3680
58072 8
34700 34
24372 29
18610 70
1861 652
15095 52
45887 19
12017 66
33366 26
55593 17
27485 33
11764 74
38074 19
11321 91
37311 24
49408 10
53963 11
45009 14
38063 15
6599 222
33206 23
23437 30
24099 34
43936 20
41711 19
25781 45
25567 42
58149 8
48921 13
40787 12
49601 19
51081 17
23903 26
58446 12
37279 23
7801 198
42679 16
53566 18
21283 82
50447 14
57436 7
27465 39
5909 234
40379 15
4062 379
59090 13
45618 16
40620 19
41168 14
35572 25
20275 45
38789 24
52111 16
27002 31
30269 19
3134 454
59673 16
31340 26
38889 16
48261 13
39502 13
1329 1045
13290 75
54014 8
43356 27
42953 14
40487 11
1356 1111
32657 21
13560 67
22267 31
31689 24
56256 7
45987 14
36156 16
56585 7
25645 49
38521 16
17735 59
24601 23
33545 18
20431 28
51452 8
54176 7
52807 14
3807 451
11774 63
17122 59
38070 19
6448 215
34358 27
10849 108
32613 24
29736 20
21937 38
26543 30
29928 20
57353 9
27304 33
45043 7
23847 26
8911 179
10716 112
27033 34
36635 23
19723 40
18149 65
45698 9
6586 213
14792 54
39509 14
34553 29
29632 28
28584 23
7515 218
16516 63
59804 12
35449 29
30044 23
41569 22
2042 643
20420 36
23113 39
11652 70
20928 39
21588 37
46123 11
50638 4
33845 20
57842 9
9103 160
9220 180
922 1638
26505 42
12813 75
37403 18
30363 17
34396 21
47215 22
38774 8
59775 12
48428 8
9957 139
4540 355
454 2951
15811 70
18106 67
32039 23
40317 20
45400 12
54804 9
31885 25
31736 19
55156 12
29618 20
15562 71
45839 13
11741 79
18182 75
33713 27
22443 31
47166 10
27195 35
59948 19
41822 27
22283 36
27099 34
54048 11
11272 92
5933 232
9218 177
42473 13
43762 30
54185 10
49475 12
43772 17
59330 9
4017 379
42652 21
45486 18
48526 14
40170 21
47502 15
9034 179
26194 52
47686 9
20427 38
45414 12
57406 6
33037 24
11576 77
56213 13
42048 17
53665 14
31453 31
51892 22
2463 495
17893 72
25453 42
22213 34
24630 25
51794 9
44349 22
13976 61
23539 28
58686 12
16006 72
44788 21
56338 10
55663 11
25774 41
14144 62
32059 21
58267 9
24139 27
28826 29
56718 7
20875 46
35745 29
36504 18
32752 32
12682 62
58568 9
51876 20
33479 26
27765 24
17118 61
48959 9
37026 19
49502 14
6066 255
6222 231
54822 16
19363 37
20541 32
4799 328
42302 14
27906 21
59762 14
13275 75
52511 19
15122 52
47990 13
23738 34
17847 60
34247 28
26725 35
36452 21
47212 11
45311 11
21457 32
20978 31
42005 20
25704 46
40248 20
50351 16
29005 21
50829 17
34379 16
57830 8
3527 479
5783 227
6944 198
38165 19
32291 26
40102 15
35270 31
46833 6
52745 10
33433 19
24355 33
33850 23
26782 37
3466 464
3385 478
19091 52
22138 36
46156 11
34660 24
59989 13
35091 25
9721 165
58821 10
11057 77
58426 10
40101 18
4477 375
27809 23
16963 83
13379 75
54977 14
43732 25
44770 18
32977 20
38975 20
29414 17
23595 27
42155 21
16453 70
45033 16
27145 32
19993 38
27296 39
31166 16
51299 12
32128 20
18767 68
44639 23
16754 86
26686 35
18251 56
39296 8
44345 19
37702 18
41943 20
3741 432
10746 105
34625 36
27746 29
53698 15
37410 20
19138 50
35643 27
16784 64
15214 56
428 3115
4280 364
42800 18
26956 34
53984 5
727 2266
17203 61
4833 329
7270 197
48330 12
30707 22
50029 14
22021 33
42106 18
40163 14
21868 40
6125 237
2720 523
27200 46
272 4242
12579 77
48618 14
51025 13
41126 15
35302 31
17975 86
6669 189
46680 14
4668 361
54511 18
59976 12
24655 29
55711 11
5106 305
34272 20
3653 395
19334 65
1307 1031
20457 40
52544 17
13070 59
51060 22
36530 19
36807 22
30883 17
25015 48
12656 77
22633 32
49761 12
55251 15
40191 20
59830 13
5983 239
26152 35
52319 26
33315 25
46155 16
31232 20
55856 12
19543 60
33830 26
3383 480
11064 87
29985 22
57009 9
39035 17
39944 14
53021 13
11438 71
3256 439
1780 769
178 5387
17988 58
55944 6
32560 21
17800 67
33829 23
45314 16
57075 6
54816 8
22218 31
52351 18
12326 76
54649 8
24943 25
39234 16
41466 11
11537 88
13035 79
17315 55
10579 79
47497 12
9518 143
3488 451
8867 178
308 3941
34880 39
56504 14
46814 19
40647 18
58151 7
55402 23
3080 473
14799 46
25847 44
45134 11
47974 8
30800 19
10884 93
20733 44
11924 79
9976 112
41036 17
29601 20
26816 59
56779 15
8042 222
32023 20
16442 66
50949 17
31457 26
48539 14
18826 62
140 6016
14 10163
1400 1080
44868 17
41086 20
14000 41
56124 8
47704 19
33181 27
56885 16
14091 51
14128 62
15777 69
56865 9
50307 20
42762 19
34954 18
39393 14
9977 120
52207 19
46961 17
49324 21
18536 56
8036 217
45914 24
16288 55
32329 19
26719 30
39698 8
14984 63
55705 14
31246 19
13008 71
34284 29
27322 36
14890 64
1489 950
21316 28
9963 147
17679 61
33083 22
31094 14
20664 35
42543 19
25963 38
24413 31
49509 13
17228 66
55196 12
28019 28
31415 20
47558 7
52866 16
57554 12
47935 17
41301 11
40501 13
55628 10
32652 24
16047 65
26893 49
49128 15
36811 20
20181 37
35765 23
16682 62
19352 37
19815 45
43231 17
50931 24
33456 21
37687 26
46346 16
22482 41
9199 155
52255 14
37335 24
47941 11
48267 11
21789 31
46766 13
16177 69
20583 32
38004 21
34675 27
28902 33
29954 25
24175 41
9077 169
33474 23
58959 13
53196 14
39702 10
43142 18
4188 416
26815 32
17946 70
44991 16
29455 27
41880 13
10165 115
8449 209
11828 72
11213 85
44695 15
24736 35
7738 187
47119 10
22997 30
52713 15
34937 32
24785 35
10920 94
1092 1327
10325 111
20707 44
58971 9
33614 23
56488 12
13234 58
29887 19
59671 13
56495 11
998 1506
40445 21
9980 106
28271 28
17794 64
19398 33
55199 13
45205 17
54396 13
58119 10
44844 10
20428 47
56961 16
34486 62
34258 35
32666 19
5263 331
26132 43
52630 12
58619 18
42199 18
7699 221
11996 80
24526 34
25428 38
36538 26
39033 12
32257 15
10963 93
16329 73
10581 85
55211 18
39759 16
57993 10
42459 12
32989 19
20158 38
49971 11
44025 26
13740 61
7754 192
44933 23
1374 1021
21901 38
23593 39
50213 13
44989 20
39574 16
54408 14
40564 18
26952 45
42025 23
13435 58
1259 1178
5176 269
12590 80
8798 182
41546 22
12411 63
51760 12
40956 20
34432 24
19218 55
6769 205
7386 225
41613 14
16656 53
59321 10
48094 18
35296 23
43285 13
58807 9
2545 527
10529 105
36704 25
55907 13
25450 43
47918 7
14907 70
15436 62
56736 4
46234 18
43439 17
26708 44
39712 20
39164 12
54978 17
14493 50
9368 150
6209 211
6839 201
30965 14
9242 145
5896 241
28115 32
58960 13
3201 504
18757 46
44745 14
14127 52
24273 32
32010 23
20702 49
25709 46
37891 22
13441 77
17876 65
32515 16
47777 11
55803 9
1689 813
16890 78
42894 21
49988 16
59577 18
23744 32
55812 14
29742 23
6779 204
21651 40
34368 23
33202 31
15893 69
44765 15
58438 9
58953 11
52842 9
46960 16
20423 41
4696 354
12059 75
29795 34
18555 55
31388 24
11639 82
15438 56
17202 62
11857 89
22826 36
41242 20
56497 7
57204 8
53758 14
19105 48
43631 24
30678 22
47837 11
18018 62
49298 15
42826 22
14564 50
16766 66
21507 33
40779 15
45856 11
36051 20
17565 64
13380 60
1338 1043
18475 59
13306 61
15082 64
54928 14
25694 38
14252 33
39419 12
51317 24
3993 399
11476 63
41605 21
35447 21
18234 73
27865 28
57589 9
59341 14
31659 22
36977 21
53377 12
50421 11
24424 31
39930 24
8203 186
7562 202
14411 46
24694 41
14557 50
38709 14
57428 15
19791 35
39491 6
59885 8
11654 96
20185 41
12262 85
16953 80
12332 69
45048 20
26012 46
26985 28
53144 14
24046 35
14647 59
12868 60
5915 204
59150 12
11859 79
47651 14
57201 6
32803 25
52124 17
59260 9
39852 6
57239 6
8461 210
2896 499
28960 29
22635 33
45771 12
26553 37
56018 7
38077 18
47634 11
12065 78
19698 37
37525 19
24848 66
27783 28
5364 293
7246 199
22087 37
10456 106
10461 114
12338 53
14541 58
29971 24
53640 14
50615 14
18852 48
20709 38
55282 11
58227 7
30424 25
54342 10
18429 54
17742 68
28216 33
48084 14
14514 60
27608 37
55922 11
42574 16
4834 329
21416 28
36387 15
18368 74
25622 45
48344 12
48340 6
48966 14
33629 24
13928 86
24701 28
39144 17
47834 20
26953 44
5927 242
8653 200
24689 30
48404 7
47455 14
36191 23
18627 85
59270 7
59763 11
43075 33
3652 423
28836 23
6948 242
20006 40
22235 27
18928 54
51265 20
51131 20
36520 13
54874 15
24248 29
24061 36
54235 13
52321 16
17719 70
30521 23
13349 58
31941 25
51481 13
10834 108
14639 61
33886 29
37616 24
41552 18
43293 19
17568 64
53085 11
16600 73
36776 28
166 5492
1660 833
33546 22
15498 47
40805 20
19057 57
52354 11
13571 65
52871 18
23739 28
1340 1072
38974 21
134 6221
58014 7
43689 27
13400 57
14384 42
59494 13
58083 10
20279 31
18595 69
47812 16
55262 10
1426 954
14260 53
25663 42
56932 9
58311 8
58074 7
14961 63
29753 21
20056 46
60253 11
14038 69
60198 12
50993 13
35776 23
24504 34
42585 22
28397 34
32331 20
1433 954
27834 22
16505 67
25234 42
14330 58
19039 50
31299 19
46203 15
49992 12
6003 231
1156 1315
18082 68
11560 84
55551 15
60030 8
6850 235
19068 58
685 2443
12223 64
13482 85
44945 15
13729 70
30802 23
46189 18
51677 21
51355 12
39425 10
6225 215
48884 14
19134 39
26562 36
27060 59
2706 494
21825 26
40338 19
40605 18
29156 38
57764 11
46089 19
36732 16
10814 97
34202 36
10559 118
11856 63
21694 35
22924 32
6278 222
38562 21
40239 15
48704 12
6526 217
9364 138
809 1968
8090 221
49926 11
44792 15
48194 17
43561 29
58707 10
4323 390
1332 1068
13320 70
18624 53
43230 28
53969 13
18256 71
60194 10
31443 26
18619 57
20849 38
19293 50
32698 16
5988 247
25572 40
35664 22
56108 12
50786 10
59880 16
30667 29
23899 39
42548 13
60293 12
59806 11
5014 339
4898 323
16454 63
12973 90
45671 24
45482 17
16905 71
53592 15
48980 11
50140 4
39789 14
52804 16
3215 453
56681 12
32531 19
32150 27
12012 75
7644 235
32078 23
58782 10
28026 26
56173 10
32812 18
36718 15
40053 14
2180 643
6882 198
218 4685
21800 39
32469 18
37122 19
52878 14
58217 9
52940 15
5294 272
3519 447
35190 28
52287 20
13669 78
56053 15
25854 42
57111 11
58292 2
6768 211
17573 62
36215 21
52356 19
56293 7
21045 44
35032 24
4880 329
488 2797
59975 15
48800 8
918 1655
9180 167
19796 34
38617 19
38762 18
59825 18
50023 16
12312 70
49339 21
58643 11
54967 13
55278 11
59437 10
56917 15
11211 99
21792 31
49047 15
52944 6
49452 9
57845 6
31129 20
4819 341
7873 228
48190 21
52704 17
25832 42
27959 30
55341 15
41366 15
52784 14
31591 20
4609 324
7725 192
906 1669
10021 117
9060 164
25642 35
23572 40
46090 17
36585 18
38109 13
11979 70
21236 33
6007 201
39192 18
20993 38
10669 108
14807 65
13961 47
48375 9
60070 14
56407 12
43165 17
25776 35
55849 19
59925 13
16403 62
25159 41
56029 7
58797 14
15324 61
21354 32
59457 11
30164 18
28515 27
26081 47
26059 34
54757 18
17618 53
31175 13
59738 7
13114 74
7201 217
13613 49
25467 41
43176 29
36244 33
24884 32
13479 66
13871 55
2252 580
15449 62
22520 31
40638 17
53417 10
48318 11
46948 16
2115 693
38791 18
22239 40
21150 30
11567 93
45626 14
1989 731
20469 34
19890 39
59582 11
56335 12
34046 25
58237 8
17605 73
22952 39
7351 210
3544 430
59788 14
35440 26
33526 13
25264 42
46532 12
48938 8
25077 45
24111 50
26389 41
39311 20
34451 22
38834 18
2339 549
23390 32
34928 26
39103 12
14405 61
48655 13
32405 21
40814 13
45741 15
2419 530
24190 41
54269 14
31992 23
47017 16
49412 16
44679 21
6681 241
7547 198
896 1709
2924 462
6248 222
37029 13
8960 180
19141 52
29240 20
46101 12
28472 24
23111 32
21167 32
36314 19
43957 15
12417 78
9609 143
37364 21
30951 28
45755 19
55744 15
24958 26
46174 18
44561 15
22494 29
18357 66
51959 20
22788 45
25835 41
16138 74
34075 25
12668 68
7616 225
17615 55
15909 61
35833 20
30432 30
49233 10
11174 82
38655 18
54637 15
57653 9
1295 1109
8115 191
43449 21
26274 31
3323 431
12950 89
53752 14
33230 15
56276 10
17912 59
24287 31
20129 33
39804 11
39974 11
20644 30
4107 393
3132 476
39026 16
16409 63
40535 17
25751 34
41070 13
23249 29
31320 20
52314 11
6032 214
24759 39
37603 21
48042 12
41834 18
60320 16
17663 71
15197 62
55314 10
31165 16
59902 16
29845 23
23069 45
16825 66
19051 53
31476 25
16056 67
31409 25
11712 73
14175 57
53696 11
22763 35
57802 13
6821 209
29682 20
10897 87
56367 9
57376 12
1596 862
22166 33
15960 56
56371 10
24883 40
45139 14
31004 22
59256 9
28226 31
35297 25
60108 13
15737 56
42267 16
12878 76
12172 68
37263 22
50105 7
58275 8
5430 298
2384 523
543 2742
23643 37
17017 66
23840 33
54305 9
54300 14
33768 23
53183 9
27217 37
30234 26
9679 126
26223 39
31917 15
50333 17
46466 13
40313 18
34084 20
28168 33
52432 18
52302 19
2915 500
7096 239
42702 15
20025 34
42405 23
29150 30
58243 14
7934 209
1723 826
17230 79
1305 1109
39835 10
13050 71
26417 39
52288 22
59059 13
57253 6
58363 13
25033 60
16095 71
18272 75
18428 66
45055 13
26501 34
60273 15
24732 37
59744 11
49058 15
28705 22
25379 39
17384 56
58676 12
14775 58
22567 27
15163 56
14228 43
56299 12
5975 238
1103 1289
45435 20
11030 90
22838 35
59750 12
20386 29
37498 17
6934 204
9386 135
12999 65
41151 13
46233 9
21018 30
46353 17
32248 21
42024 22
53444 17
14610 43
6014 269
1461 913
33398 17
42152 20
12089 78
14644 51
56092 8
60140 14
36318 27
6968 233
17996 74
17761 89
8391 202
46711 15
57797 7
4697 322
46970 22
60066 7
7502 220
8918 171
22178 33
669 2484
40537 14
9127 156
53163 15
29158 35
24692 33
32097 19
33824 23
6690 237
28938 34
42927 19
44795 27
7949 192
1674 874
14112 69
14682 54
16740 70
6976 212
6637 198
27573 33
8913 177
45116 12
7703 220
57475 12
12081 72
39982 20
48462 13
4456 323
1655 846
14296 61
4116 412
22303 37
44560 13
48071 11
43403 17
16550 48
19822 28
41160 11
44028 21
16470 62
6569 193
1647 789
1167 1239
11670 82
10912 92
40285 12
22905 32
20832 37
27189 30
3372 484
33720 25
35741 23
10739 107
4496 351
42475 24
30872 23
36867 16
44960 13
48605 11
58869 17
40440 11
4044 399
33832 33
11516 75
18983 53
45342 9
38702 23
39965 15
43602 25
3345 466
14608 52
7768 206
17974 54
34644 25
40913 12
49808 10
33450 19
24224 26
50976 16
55779 9
44558 21
23869 33
60044 17
26861 38
18265 58
51236 10
44243 14
6951 207
3329 459
46279 21
13768 65
33290 30
41388 15
54773 15
7316 202
12775 70
55697 11
10907 86
16958 74
51575 18
45115 10
24619 38
39696 16
46703 19
38352 20
4206 374
19158 62
38374 12
42060 15
8519 208
59602 13
49262 13
19242 47
56953 11
14249 49
35693 25
45691 12
20274 42
56087 10
50063 15
8504 191
7034 195
17305 69
22780 47
2278 573
53156 16
59884 12
57533 19
9897 129
19658 36
33923 29
13969 55
32662 20
36564 17
47561 13
42009 15
14646 57
10398 106
40436 18
53802 12
41634 25
11853 77
32834 26
21479 42
26971 32
1123 1286
11230 77
47414 14
23669 29
45313 11
9739 117
35771 26
21062 41
4356 355
40414 16
46158 19
43042 19
40192 5
43560 15
41307 11
6831 205
51984 19
1335 1033
51415 16
2323 535
7226 215
27794 36
11832 90
13350 70
43379 22
23230 29
16879 70
51043 11
26572 43
13485 70
51756 23
9347 123
19863 57
45397 15
53401 11
49741 12
31708 21
5785 261
4931 339
47434 11
49310 10
57850 18
26311 40
57227 7
50737 16
30185 25
13145 62
20649 42
48632 12
59331 7
1666 817
2426 548
36985 17
16660 66
25487 37
24260 28
42719 22
15667 61
42042 22
39548 15
59016 7
34103 24
1743 784
17430 78
25039 44
12932 78
17861 61
31063 23
36722 21
54291 11
60041 14
55677 8
12264 64
29232 31
41681 27
9625 161
23292 33
18321 68
20102 51
10799 93
53154 17
3871 425
42033 11
38710 17
48851 9
24832 44
4024 368
9875 108
1065 1371
9906 125
997 1496
10650 102
9970 120
48011 14
13849 55
40240 17
42597 17
53348 14
41573 22
19868 37
24116 39
30402 27
8787 201
32462 24
19834 38
49561 4
16749 70
34296 33
26169 31
41654 22
54557 12
3642 429
32163 22
36420 17
19456 47
32161 13
32772 24
56212 15
4230 399
423 3074
36576 19
37849 21
42300 21
5849 200
45975 17
26164 38
59153 10
16714 73
56158 9
58490 12
4541 334
45410 15
32042 21
32511 27
33231 23
24187 33
15769 50
53291 9
17643 79
13179 70
48623 11
60397 12
54358 15
24802 33
43802 21
53638 20
10288 106
35044 15
23324 40
58636 9
35181 29
54542 11
59184 13
20587 42
51742 16
42228 24
39946 21
33592 22
23055 27
53936 13
32748 31
58116 10
24494 34
23146 26
52752 17
42812 19
58414 12
47844 17
6409 212
12708 69
47467 17
51382 11
3582 471
35820 22
6974 190
17797 48
34544 23
45790 21
39326 16
4579 327
9098 166
18243 54
14997 60
31536 41
31313 24
56027 14
43656 15
40622 14
5393 283
42372 24
53930 16
18838 54
39828 17
54729 10
30122 15
34173 24
45289 18
8139 206
54297 7
9228 138
32007 11
50859 22
21905 30
53601 11
38218 16
53172 15
939 1569
9390 163
10224 93
19226 57
40743 18
35948 34
34983 29
5894 236
11411 75
19066 53
8854 189
19589 48
58940 20
50751 13
41501 18
30079 17
9332 141
17953 62
10807 96
17507 68
52183 20
28852 28
12612 80
16298 58
16216 62
49466 19
49153 10
50091 20
14741 60
6462 196
31921 22
15248 58
30665 25
47249 20
22237 37
22490 38
19333 49
2249 552
6361 228
11455 78
24811 32
31838 19
50629 17
42769 20
38232 21
3496 448
17008 50
34960 22
20563 34
57244 10
3878 431
4730 339
12484 87
473 2949
15366 52
8204 204
32197 19
26718 28
38780 23
47300 15
52747 17
17688 67
41726 15
40886 15
30987 25
11034 81
29144 23
24527 36
52708 18
47281 12
11342 70
23164 53
59223 7
29296 27
56638 6
15168 52
25364 37
22259 43
49441 15
7198 201
18965 61
7704 223
32667 25
44147 17
37743 19
32241 13
36209 28
42819 21
21312 31
50189 13
40686 20
29679 23
58512 10
39845 14
17348 69
29062 19
16038 60
33878 29
19551 40
48399 5
14632 44
12949 97
8943 172
8634 182
30252 21
54923 18
58831 13
31677 22
22822 27
21014 30
56239 14
35116 27
53392 10
32112 19
55625 11
47032 12
41658 13
47053 11
51621 21
16181 63
14351 54
7927 198
4493 340
9257 158
4738 377
44930 14
28132 29
53837 12
16989 70
40872 18
44711 19
34684 32
27011 35
47380 18
27 9425
2700 495
27000 41
270 4170
59173 7
56872 13
34191 28
38985 11
23822 33
47653 19
26176 42
38298 21
21773 36
53507 18
1384 1093
31417 24
15448 60
13840 54
48356 9
28477 25
24693 23
24975 30
30508 22
48217 13
5758 270
9759 121
18893 54
59388 18
57580 10
43973 15
52598 14
43760 21
20288 39
4376 357
9086 169
12042 74
47321 10
21334 37
16268 56
18734 46
1217 1255
51548 15
12170 71
54654 6
50695 17
14114 61
53939 14
2370 551
20475 37
237 4588
32656 19
16193 67
52707 14
23700 36
54187 8
38527 15
48365 12
59848 13
15338 74
56275 6
56729 14
57382 12
52181 25
13509 59
28381 19
37351 12
6622 218
4882 295
6375 230
48820 21
26648 35
17513 68
38192 14
40629 12
25801 37
28024 18
57224 9
41084 24
28208 21
20603 32
54188 13
44995 21
36517 16
40569 13
42991 15
23256 36
36424 17
45907 12
3768 471
37680 16
50762 21
36069 17
35594 26
23964 28
26319 32
37805 19
23195 37
16748 72
31712 24
45168 10
37102 16
47711 14
35711 32
2005 671
2829 513
28290 35
24606 30
20050 52
59693 9
24745 30
44413 28
58638 7
8730 185
873 1769
12513 78
13997 54
56441 6
214 4735
25208 40
2140 616
7907 205
37997 19
11068 89
29377 30
20759 36
21400 40
28042 33
4338 382
20918 44
43380 22
58037 5
46947 12
10402 90
6268 214
42753 17
4901 313
14994 53
13057 63
46561 13
26428 34
49010 10
21109 29
36853 18
21808 40
48696 11
4928 303
435 2922
4350 393
50585 11
29902 20
33501 28
43500 21
36358 19
29383 20
49280 13
49815 16
13354 75
43725 23
54974 13
35425 19
24898 38
33766 22
58342 11
55359 17
11958 78
3302 427
31384 22
46662 13
16519 51
33020 26
25882 54
54097 10
29379 35
38289 18
52927 8
11410 91
6556 189
1141 1305
17265 64
10948 94
30441 25
40965 10
54115 12
26233 42
49649 13
19494 35
42386 30
18087 57
54472 15
37982 16
15155 67
52988 9
34781 29
59856 9
5718 231
42653 22
18982 45
34973 31
15829 61
18648 63
25624 50
30438 20
55946 8
57180 6
20262 43
4375 361
35685 23
31757 19
21105 32
33112 22
43750 10
16443 49
4684 326
19896 43
41415 11
46840 11
59312 10
56555 7
16704 61
52476 16
31134 20
56508 19
16865 70
4953 302
9192 172
22098 22
38675 16
49530 8
43895 14
18216 68
12846 69
37913 18
17108 88
14051 48
53822 18
42392 15
32835 22
31515 36
34132 32
45276 12
55667 20
60368 11
55399 20
59535 13
61 7832
6891 185
5273 274
6100 233
27737 35
610 2632
44515 26
52730 12
36669 15
39859 21
30023 27
2114 620
49725 20
7268 203
21140 34
5512 271
9510 134
951 1568
33107 15
21561 42
14867 45
24391 38
58715 14
43451 23
20599 36
55120 4
30261 24
23889 34
18997 56
43812 31
27341 39
27868 25
50283 14
50899 10
7844 205
32358 16
27627 34
21706 40
36341 26
38704 15
3637 436
20184 56
12335 69
20389 41
1121 1321
31938 26
11210 65
10803 89
10026 149
36370 17
48236 14
45799 6
34411 24
39894 7
45005 19
40287 17
57114 11
9857 113
53664 9
41068 24
5663 278
24003 34
36746 22
22738 38
37174 13
54611 10
56630 9
16297 70
15589 69
51738 16
58263 9
55572 21
14762 51
34263 24
